
CodeIgniter v4.1.5 Command Line Tool - Server Time: 2021-11-26 15:27:20 UTC+07:00

+--------+-------------------------------------------+---------------------------------------------------------------------------------+
| Method | Route                                     | Handler                                                                         |
+--------+-------------------------------------------+---------------------------------------------------------------------------------+
| GET    | register                                  | \App\Controllers\Auth\RegisterController::registerView                          |
| GET    | login                                     | \App\Controllers\Auth\LoginController::loginView                                |
| GET    | login/magic-link                          | \App\Controllers\Auth\MagicLinkController::loginView                            |
| GET    | login/verify-magic-link                   | \App\Controllers\Auth\MagicLinkController::verify                               |
| GET    | logout                                    | \Sparks\Shield\Controllers\LoginController::logoutAction                        |
| GET    | auth/a/show                               | \Sparks\Shield\Controllers\ActionController::show                               |
| GET    | /                                         | \App\Controllers\Home::index                                                    |
| GET    | swagger                                   | \App\Controllers\Swagger::index                                                 |
| GET    | api/users                                 | \App\Modules\Api\Controllers\Users::index                                       |
| GET    | api/users/new                             | \App\Modules\Api\Controllers\Users::new                                         |
| GET    | api/users/(.*)/edit                       | \App\Modules\Api\Controllers\Users::edit/$1                                     |
| GET    | api/users/(.*)                            | \App\Modules\Api\Controllers\Users::show/$1                                     |
| GET    | admin                                     | \Bonfire\Controllers\Dashboard::index                                           |
| GET    | admin/settings/email                      | \Bonfire\Modules\Email\Controllers\EmailSettingsController::index               |
| GET    | admin/settings/users                      | \Bonfire\Modules\Users\Controllers\UserSettingsController::index                |
| GET    | admin/users                               | \Bonfire\Modules\Users\Controllers\UserController::list                         |
| GET    | admin/users/new                           | \Bonfire\Modules\Users\Controllers\UserController::create                       |
| GET    | admin/users/([0-9]+)                      | \Bonfire\Modules\Users\Controllers\UserController::edit/$1                      |
| GET    | admin/users/([0-9]+)/delete               | \Bonfire\Modules\Users\Controllers\UserController::delete/$1                    |
| GET    | admin/users/([0-9]+)/security             | \Bonfire\Modules\Users\Controllers\UserController::security/$1                  |
| GET    | admin/users/([0-9]+)/permissions          | \Bonfire\Modules\Users\Controllers\UserController::permissions/$1               |
| GET    | admin/settings/groups                     | \Bonfire\Modules\Groups\Controllers\GroupSettingsController::list               |
| GET    | admin/settings/groups/([^/]+)             | \Bonfire\Modules\Groups\Controllers\GroupSettingsController::show/$1            |
